Transaction Date,Post Date,Description,Category,Type,Amount,Memo
12/19/2022,12/21/2022,VERIZON WRLS M8424-01,Shopping,Sale,-1401.66,
12/18/2022,12/19/2022,TARGET        00011700,Shopping,Sale,-150.87,
12/17/2022,12/19/2022,LOTF_1,Food & Drink,Sale,-156.40,
12/19/2022,12/19/2022,AMZN Mktp US*7Q7F27CV3,Shopping,Sale,-28.88,
12/18/2022,12/19/2022,SAMSCLUB #6568,Shopping,Sale,-141.92,
12/15/2022,12/18/2022,SQ *LONDON UNDERGROUND,Food & Drink,Sale,-52.00,
12/15/2022,12/18/2022,SQ *THE ANGRY IRISHMEN,Food & Drink,Sale,-53.25,
12/14/2022,12/15/2022,Kindle Svcs*P27EP2ET3,Shopping,Sale,-4.27,
12/14/2022,12/15/2022,TST* BIG GROVE BREWERY -,Food & Drink,Sale,-168.46,
12/13/2022,12/14/2022,BOULDER TAP HOUSE AMES,Food & Drink,Sale,-42.08,
12/12/2022,12/14/2022,KUM&amp;GO 1215 AMES,Gas,Sale,-56.53,
12/09/2022,12/11/2022,AMZN Mktp US*V610N7A63,Shopping,Sale,-25.63,
12/08/2022,12/08/2022,AMZN Mktp US*BR9XA08A3,Shopping,Sale,-86.81,
12/08/2022,12/08/2022,MCC*MEDIACOM,Bills & Utilities,Sale,-89.99,
12/05/2022,12/06/2022,SAMS SCAN-N-GO,Shopping,Sale,-101.14,
12/04/2022,12/06/2022,CAFEBEAUDELAIRE,Food & Drink,Sale,-70.25,
12/05/2022,12/05/2022,AUTOMATIC PAYMENT - THANK,,Payment,3024.41,
12/03/2022,12/04/2022,AMZN Mktp US*EZ63X4CY3,Shopping,Sale,-12.39,
12/04/2022,12/04/2022,SXM*SIRIUSXM.COM/ACCT,Bills & Utilities,Sale,-7.78,
12/03/2022,12/04/2022,NETFLIX.COM,Bills & Utilities,Sale,-21.39,
11/30/2022,12/01/2022,Audible*M07Z67AP3,Bills & Utilities,Sale,-16.00,
11/30/2022,12/01/2022,CC* CITY OF AMES IA,Bills & Utilities,Sale,-23.00,
11/27/2022,11/29/2022,KUM&amp;GO 1215 AMES,Gas,Sale,-61.09,
11/28/2022,11/28/2022,TST* Wasabi Ames,Food & Drink,Sale,-99.06,
11/24/2022,11/27/2022,KUM&amp;GO 1215 AMES,Gas,Sale,-47.41,
11/21/2022,11/23/2022,AUNT MAUDES,Food & Drink,Sale,-60.62,
11/20/2022,11/22/2022,CAFEBEAUDELAIRE,Food & Drink,Sale,-67.02,
11/19/2022,11/21/2022,CYCLONE LIQUORS - AMES,Food & Drink,Sale,-24.12,
11/19/2022,11/20/2022,SAMS SCAN-N-GO,Shopping,Sale,-77.19,
11/18/2022,11/20/2022,AMZN Mktp US*HI16Y5ZX2,Shopping,Sale,-442.23,
11/18/2022,11/18/2022,AMZN Mktp US*HI4LN0BF0,Shopping,Sale,-12.79,
11/16/2022,11/17/2022,Kindle Svcs*HI4804LW1,Shopping,Sale,-12.83,
11/15/2022,11/16/2022,MGMC MYCHART,Health & Wellness,Sale,-79.60,
11/15/2022,11/16/2022,Audible*HB6HK7G02,Bills & Utilities,Sale,-38.39,
11/14/2022,11/14/2022,TST* Wasabi Ames,Food & Drink,Sale,-83.82,
11/11/2022,11/13/2022,HY-VEE F&amp;F AMES 5018,Gas,Sale,-53.78,
11/10/2022,11/11/2022,Icelandair Saga Kitchen,Shopping,Sale,-20.53,
11/10/2022,11/11/2022,Icelandair Saga Kitchen,Shopping,Sale,-12.32,
11/09/2022,11/10/2022,Nord,Food & Drink,Sale,-45.93,
11/09/2022,11/10/2022,Reykjavik Roasters,Food & Drink,Sale,-11.12,
11/09/2022,11/10/2022,Hreyfill 29,Travel,Sale,-102.87,
11/08/2022,11/10/2022,Einstok Bar,Food & Drink,Sale,-19.17,
11/08/2022,11/10/2022,Dillon ehf,Food & Drink,Sale,-19.93,
11/09/2022,11/10/2022,Loksins Bar Reykjavik,Food & Drink,Sale,-33.11,
11/09/2022,11/10/2022,DUDLEYS CORNER,Gas,Sale,-41.85,
11/08/2022,11/09/2022,Hid Islenska Redasafn,Entertainment,Sale,-34.23,
11/07/2022,11/09/2022,The Laundromat Cafe,Food & Drink,Sale,-4.74,
11/07/2022,11/09/2022,IslandsApotek,Health & Wellness,Sale,-16.57,
11/08/2022,11/09/2022,Vitabar,Food & Drink,Sale,-28.07,
11/07/2022,11/09/2022,IslandsApotek,Health & Wellness,Sale,-4.68,
11/07/2022,11/08/2022,Mal og menning Veiting,Food & Drink,Sale,-23.72,
11/07/2022,11/08/2022,Blessing ehf,Food & Drink,Sale,-75.57,
11/07/2022,11/08/2022,Heilsugaeslan Midbae,Health & Wellness,Sale,-73.13,
11/07/2022,11/08/2022,SUNDHOLL RVIKU,Home,Sale,-15.59,
11/07/2022,11/08/2022,Einstok Bar,Food & Drink,Sale,-16.27,
11/06/2022,11/07/2022,Krambudin Skolavordust 33,Groceries,Sale,-26.86,
11/07/2022,11/07/2022,MCC*MEDIACOM,Bills & Utilities,Sale,-79.99,
11/06/2022,11/07/2022,Reykjavik Roasters,Food & Drink,Sale,-10.99,
11/06/2022,11/07/2022,Tonleikar,Health & Wellness,Sale,-7.46,
11/06/2022,11/07/2022,Brewdog,Food & Drink,Sale,-10.10,
11/06/2022,11/07/2022,Prime Video *H05D83YK2,Shopping,Sale,-5.34,
11/05/2022,11/06/2022,Mango Veitingar Ehf,Food & Drink,Sale,-71.91,
11/06/2022,11/06/2022,AMZN Mktp US*H01CO3RA2,Shopping,Sale,-108.67,
11/04/2022,11/06/2022,SXM*SIRIUSXM.COM/ACCT,Bills & Utilities,Sale,-7.78,
11/05/2022,11/06/2022,SUNDHOLL RVIKU,Home,Sale,-15.59,
11/05/2022,11/06/2022,Prikid,Food & Drink,Sale,-8.74,
11/04/2022,11/06/2022,Tonleikar,Health & Wellness,Sale,-18.30,
11/04/2022,11/06/2022,Tonleikar,Health & Wellness,Sale,-7.45,
11/04/2022,11/06/2022,Hurra,Food & Drink,Sale,-20.33,
11/04/2022,11/06/2022,Sky Lagoon,Health & Wellness,Sale,-49.34,
11/04/2022,11/06/2022,BONUS LAUGAVEG,Groceries,Sale,-9.99,
11/04/2022,11/06/2022,Hurra,Food & Drink,Sale,-24.40,
11/06/2022,11/06/2022,AMZN Mktp US*H22UZ45E1,Shopping,Sale,-12.83,
11/04/2022,11/06/2022,Sky Lagoon,Health & Wellness,Sale,-50.69,
11/04/2022,11/04/2022,AUTOMATIC PAYMENT - THANK,,Payment,1261.39,
11/03/2022,11/04/2022,Reykjavik Roasters,Food & Drink,Sale,-5.36,
11/03/2022,11/04/2022,Svarta Kaffid,Food & Drink,Sale,-56.46,
11/03/2022,11/04/2022,Reykjavik Roasters,Food & Drink,Sale,-11.15,
11/03/2022,11/04/2022,NETFLIX.COM,Bills & Utilities,Sale,-21.39,
11/03/2022,11/04/2022,Idno,Food & Drink,Sale,-8.81,
11/03/2022,11/04/2022,TONLEIKAR,Food & Drink,Sale,-19.04,
11/01/2022,11/03/2022,Bravo.,Food & Drink,Sale,-19.39,
11/02/2022,11/03/2022,RED - afgreidsla BSI,Travel,Sale,-156.89,
11/01/2022,11/03/2022,Den Danske Kro,Food & Drink,Sale,-10.04,
11/02/2022,11/03/2022,Lindin Veitingahus ehf.,Food & Drink,Sale,-66.16,
11/02/2022,11/03/2022,BONUS HVERAGERDI,Groceries,Sale,-17.82,
11/02/2022,11/03/2022,Laugarvatn Fontana,Health & Wellness,Sale,-95.30,
11/01/2022,11/03/2022,Den Danske Kro,Food & Drink,Sale,-10.04,
11/01/2022,11/02/2022,Braud og co - Frakkastig,Food & Drink,Sale,-32.13,
11/01/2022,11/02/2022,Reykjavik Roasters,Food & Drink,Sale,-11.23,
11/02/2022,11/02/2022,Prime Video *H23QM8NO0,Shopping,Sale,-5.34,
10/31/2022,11/02/2022,The Laundromat Cafe,Food & Drink,Sale,-36.83,
10/31/2022,11/01/2022,Icelandair Saga Kitchen,Shopping,Sale,-12.51,
10/31/2022,11/01/2022,Braud og co - Frakkastig,Food & Drink,Sale,-18.28,
10/31/2022,11/01/2022,Ferdaskrifstofa Kynnisfe,Travel,Sale,-63.95,
10/31/2022,11/01/2022,SUNDHOLL RVIKU,Home,Sale,-15.99,
10/31/2022,11/01/2022,Reykjavik Roasters,Food & Drink,Sale,-11.27,
10/31/2022,11/01/2022,Icelandair Saga Kitchen,Shopping,Sale,-20.86,
10/31/2022,11/01/2022,Icelandair Saga Kitchen,Shopping,Sale,-12.51,
10/31/2022,10/31/2022,Audible*H07W614R2,Bills & Utilities,Sale,-16.00,
10/30/2022,10/31/2022,PHILLIPS 66 - SWIFT ST,Gas,Sale,-32.77,
10/29/2022,10/31/2022,HIGHCLASSGLASSIOWA,Shopping,Sale,-71.66,
10/27/2022,10/28/2022,THE SPICE THAI CUISINE,Food & Drink,Sale,-65.11,
10/27/2022,10/28/2022,AMZN Mktp US*H020I2X20,Shopping,Sale,-10.48,
10/27/2022,10/28/2022,Amazon.com*H01YM9MW0,Shopping,Sale,-34.23,
10/24/2022,10/25/2022,Amazon.com*H85R292D1,Shopping,Sale,-44.14,
10/23/2022,10/24/2022,DELLA VITI,Food & Drink,Sale,-64.36,
10/22/2022,10/23/2022,O DONNELL ACE HARDWARE,Home,Sale,-59.00,
10/21/2022,10/23/2022,GOODWILL AMES,Shopping,Sale,-41.00,
10/22/2022,10/23/2022,AMZN Mktp US*HT6K259N2,Shopping,Sale,-29.95,
10/21/2022,10/23/2022,SQ *ACPS,Health & Wellness,Sale,-25.00,
10/17/2022,10/18/2022,Nest apartments EUR,Travel,Sale,-509.45,
10/14/2022,10/17/2022,LOTF_1,Food & Drink,Sale,-134.40,
10/17/2022,10/17/2022,TST* Wasabi Ames,Food & Drink,Sale,-62.43,
10/12/2022,10/13/2022,MCFARLAND CLINIC BUSINESS,Health & Wellness,Sale,-167.60,
10/11/2022,10/12/2022,Kindle Svcs*HT10Y3CL0,Shopping,Sale,-10.69,
10/09/2022,10/11/2022,KUM&amp;GO 1215 AMES,Gas,Sale,-55.01,
10/06/2022,10/09/2022,RIEMAN MUSIC INC,Shopping,Sale,-21.35,
10/08/2022,10/09/2022,MCC*MEDIACOM,Bills & Utilities,Sale,-79.99,
10/05/2022,10/05/2022,AUTOMATIC PAYMENT - THANK,,Payment,6067.54,
10/04/2022,10/05/2022,SXM*SIRIUSXM.COM/ACCT,Bills & Utilities,Sale,-7.78,
10/04/2022,10/04/2022,TST* Wasabi Ames,Food & Drink,Sale,-87.00,
10/03/2022,10/04/2022,NETFLIX.COM,Bills & Utilities,Sale,-21.39,
10/03/2022,10/04/2022,Kindle Svcs*146E49PX2,Shopping,Sale,-14.97,
09/30/2022,09/30/2022,Audible*1453P7N61,Bills & Utilities,Sale,-16.00,
09/28/2022,09/29/2022,PY *Dentistry At Somerset,Health & Wellness,Sale,-126.86,
09/27/2022,09/28/2022,SQ *CORNBRED BARBECUE,Food & Drink,Sale,-62.62,
09/27/2022,09/27/2022,TST* Wasabi Ames,Food & Drink,Sale,-116.85,
09/25/2022,09/27/2022,KUM&amp;GO 1215 AMES,Gas,Sale,-54.88,
09/23/2022,09/25/2022,Mucky Duck Pub,Food & Drink,Sale,-88.64,
09/21/2022,09/23/2022,WWW.VEORIDE.COM,Shopping,Return,14.71,
09/21/2022,09/22/2022,WWW.VEORIDE.COM,Shopping,Sale,-14.71,
09/21/2022,09/22/2022,WWW.VEORIDE.COM,Shopping,Sale,-20.00,
09/21/2022,09/22/2022,Audible*1M5SK3YP0,Bills & Utilities,Sale,-6.37,
09/21/2022,09/22/2022,PIZZA DADDY'S,Food & Drink,Sale,-26.90,
09/18/2022,09/21/2022,ICELANDAIR,Travel,Sale,-446.18,
09/20/2022,09/21/2022,CLOCK HOUSE BREWING,Food & Drink,Sale,-37.29,
09/20/2022,09/21/2022,BLACK SHEEP SOCIAL CLUB,Food & Drink,Sale,-69.79,
09/20/2022,09/21/2022,Kindle Svcs*1U8GH0FT1,Shopping,Sale,-14.97,
09/13/2022,09/15/2022,SQ *CORNBRED BARBECUE,Food & Drink,Sale,-28.19,
09/07/2022,09/07/2022,MCC*MEDIACOM,Bills & Utilities,Sale,-79.99,
09/06/2022,09/07/2022,TST* Wasabi Ames,Food & Drink,Sale,-85.81,
09/05/2022,09/05/2022,AUTOMATIC PAYMENT - THANK,,Payment,1773.42,
09/04/2022,09/05/2022,SXM*SIRIUSXM.COM/ACCT,Bills & Utilities,Sale,-7.78,
09/03/2022,09/04/2022,NETFLIX.COM,Bills & Utilities,Sale,-21.39,
09/02/2022,09/04/2022,SQ *ALLUVIAL BREWING COMP,Food & Drink,Sale,-28.90,
08/30/2022,09/01/2022,AUNT MAUDES,Food & Drink,Sale,-43.99,
08/31/2022,08/31/2022,Audible*1V4N28M51,Bills & Utilities,Sale,-16.00,
08/29/2022,08/30/2022,LA CASA MAYA,Food & Drink,Sale,-47.70,
08/24/2022,08/30/2022,TOUR CENTRAL PARK INC,Shopping,Sale,-54.44,
08/28/2022,08/30/2022,STEWART HOTEL,Travel,Sale,-367.26,
08/28/2022,08/29/2022,ALG*AIR     BYTJGM,Travel,Sale,-50.00,
08/28/2022,08/29/2022,ALG*AIR     BYTJGM,Travel,Sale,-50.00,
08/27/2022,08/29/2022,PLANT BAR EAST VILLAGE,Food & Drink,Sale,-192.02,
08/28/2022,08/29/2022,SQ *GRACE'S,Food & Drink,Sale,-76.62,
08/26/2022,08/28/2022,PIO BAGEL,Food & Drink,Sale,-19.94,
08/26/2022,08/28/2022,LUNA PARK IN CONEY ISLAN,Entertainment,Sale,-207.00,
08/25/2022,08/28/2022,MUSTANG HARRY`S,Food & Drink,Sale,-45.20,
08/26/2022,08/28/2022,SEATGEEK EVENT TICKETS,Entertainment,Sale,-658.56,
08/25/2022,08/28/2022,MSG CONCESSIONS,Food & Drink,Sale,-17.00,
08/26/2022,08/28/2022,BRYANT MARKET,Groceries,Sale,-23.85,
08/25/2022,08/28/2022,STATUE CRUISES,Travel,Sale,-50.00,
08/26/2022,08/28/2022,FLOWERS ON ESSEX LLC,Shopping,Sale,-16.25,
08/26/2022,08/28/2022,TST* Spicy Moon Vegetaria,Food & Drink,Sale,-166.35,
08/25/2022,08/28/2022,MTA*METROCARD MACHINE,Travel,Sale,-11.00,
08/25/2022,08/26/2022,SEATGEEK EVENT TICKETS,Entertainment,Sale,-150.00,
08/24/2022,08/26/2022,NILES NEW YORK CITY,Food & Drink,Sale,-36.31,
08/24/2022,08/26/2022,TST* Vegan on the fly,Food & Drink,Sale,-59.85,
08/25/2022,08/26/2022,HAPPY VEGGIE RESTAURANT,Food & Drink,Sale,-76.63,
08/25/2022,08/26/2022,SEATGEEK TICKETS,Entertainment,Sale,-76.61,
08/25/2022,08/26/2022,SQ *PLANT-BAKED,Food & Drink,Sale,-26.50,
08/25/2022,08/26/2022,SMASHBURGER #1732,Food & Drink,Sale,-21.39,
08/23/2022,08/25/2022,MSG MERCH STORE,Shopping,Sale,-17.00,
08/23/2022,08/25/2022,MSG MERCH STORE,Shopping,Sale,-34.50,
08/23/2022,08/24/2022,SEATGEEK EVENT TICKETS,Entertainment,Sale,-41.98,
08/22/2022,08/24/2022,ONE WORLD OBSY CAFE,Food & Drink,Sale,-28.24,
08/22/2022,08/24/2022,ONE WORLD OBSY KIOSKS,Shopping,Sale,-148.08,
08/23/2022,08/24/2022,HAPPY VEGGIE RESTAURANT,Food & Drink,Sale,-82.95,
08/23/2022,08/24/2022,SQ *PASTE + JASON LAURITS,Shopping,Sale,-38.00,
08/23/2022,08/24/2022,SEATGEEK TICKETS,Entertainment,Return,197.80,
08/23/2022,08/24/2022,Kindle Svcs*FF1X89DU3,Shopping,Sale,-36.71,
08/22/2022,08/23/2022,DAVE &amp; BUSTERS 50 PWC,Entertainment,Sale,-28.00,
08/22/2022,08/23/2022,TST* Prova Pizzabar - Tim,Food & Drink,Sale,-6.53,
08/22/2022,08/23/2022,SEATGEEK EVENT TICKETS,Entertainment,Sale,-1116.76,
08/22/2022,08/23/2022,TST* Prova Pizzabar - Tim,Food & Drink,Sale,-35.52,
08/22/2022,08/23/2022,KARAKATTA,Food & Drink,Sale,-65.00,
08/22/2022,08/23/2022,TST* TEMERARIO,Food & Drink,Sale,-23.24,
08/21/2022,08/22/2022,SQ *BEYOND SUSHI 37TH STR,Food & Drink,Sale,-90.39,
08/21/2022,08/22/2022,ALG*AIR     BYTJGM,Travel,Sale,-10.00,
08/21/2022,08/22/2022,ALG*AIR     BYTJGM,Travel,Sale,-100.00,
08/21/2022,08/22/2022,NJT NWK-INT AIR   0358,Travel,Sale,-31.00,
08/21/2022,08/22/2022,Mucky Duck Pub,Food & Drink,Sale,-80.01,
08/21/2022,08/22/2022,SQ *WILLOW VEGAN RESTAURA,Food & Drink,Sale,-130.16,
08/18/2022,08/19/2022,AOK ATOMIC,Shopping,Sale,-72.76,
08/17/2022,08/18/2022,AMZN Mktp US*XZ4OJ2D53,Shopping,Sale,-68.26,
08/13/2022,08/15/2022,SPARKY'S ONE STOP,Gas,Sale,-58.63,
08/13/2022,08/15/2022,TST* Wilbo,Food & Drink,Sale,-34.26,
08/13/2022,08/15/2022,KUM&amp;GO 1113 AMES,Gas,Sale,-37.68,
08/12/2022,08/14/2022,STOMPING GROUNDS CAFE,Food & Drink,Sale,-85.62,
08/11/2022,08/14/2022,THE CAFE,Food & Drink,Sale,-217.25,
08/10/2022,08/11/2022,SEATGEEK EVENT TICKETS,Entertainment,Sale,-327.88,
08/09/2022,08/10/2022,SEATGEEK TICKETS,Entertainment,Sale,-197.80,
08/09/2022,08/10/2022,SQ *CORNBRED BARBECUE,Food & Drink,Sale,-53.70,
08/08/2022,08/08/2022,TST* Wasabi Ames,Food & Drink,Sale,-129.23,
08/05/2022,08/08/2022,AUNT MAUDES,Food & Drink,Sale,-103.28,
08/07/2022,08/07/2022,MCC*MEDIACOM,Bills & Utilities,Sale,-79.99,
08/05/2022,08/05/2022,AUTOMATIC PAYMENT - THANK,,Payment,4518.03,
08/03/2022,08/04/2022,NETFLIX.COM,Bills & Utilities,Sale,-21.39,
08/04/2022,08/04/2022,SXM*SIRIUSXM.COM/ACCT,Bills & Utilities,Sale,-7.78,
08/02/2022,08/03/2022,THE SPICE THAI CUISINE,Food & Drink,Sale,-74.49,
08/02/2022,08/03/2022,Mucky Duck Pub,Food & Drink,Sale,-65.80,
07/29/2022,08/01/2022,BACKES COMMERCIAL AUCTION,Professional Services,Sale,-1064.65,
07/31/2022,07/31/2022,Audible*1G0XL8AS3,Bills & Utilities,Sale,-16.00,
07/28/2022,07/29/2022,EB ARKANSAUCE,Personal,Sale,-28.72,
07/27/2022,07/28/2022,GOOGLE *Google Storage,Shopping,Sale,-32.09,
07/25/2022,07/26/2022,EIG*BLUEHOST.COM,Bills & Utilities,Sale,-18.99,
07/24/2022,07/25/2022,AMZN Mktp US*172UI7Z13,Shopping,Sale,-27.81,
07/24/2022,07/24/2022,AMZN Mktp US*849EL2HY3,Shopping,Sale,-19.25,
07/17/2022,07/19/2022,QT 559,Gas,Sale,-67.26,
07/17/2022,07/18/2022,AMZN Mktp US*B51TB4JJ3,Shopping,Sale,-25.67,
07/17/2022,07/18/2022,TST* Wasabi Ames,Food & Drink,Sale,-66.63,
07/14/2022,07/17/2022,REBELLION BREW HAUS,Food & Drink,Sale,-10.00,
07/14/2022,07/15/2022,AMZN Mktp US*YW5587O53,Shopping,Sale,-29.95,
07/13/2022,07/14/2022,UBER   TRIP,Travel,Sale,-10.16,
07/13/2022,07/13/2022,UBER   TRIP,Travel,Sale,-12.62,
07/10/2022,07/11/2022,PHILLIPS 66 - SOUTH GA,Gas,Sale,-59.46,
07/08/2022,07/08/2022,MCC*MEDIACOM,Bills & Utilities,Sale,-79.99,
07/07/2022,07/08/2022,Sky Lagoon,Health & Wellness,Sale,-205.55,
07/06/2022,07/07/2022,SKUNK RIVER CYCLES,Shopping,Sale,-144.45,
07/05/2022,07/05/2022,AUTOMATIC PAYMENT - THANK,,Payment,1912.14,
07/04/2022,07/04/2022,SXM*SIRIUSXM.COM/ACCT,Bills & Utilities,Sale,-7.78,
07/03/2022,07/04/2022,NETFLIX.COM,Bills & Utilities,Sale,-21.39,
06/30/2022,07/03/2022,THE CAFE,Food & Drink,Sale,-70.99,
06/30/2022,06/30/2022,Audible*5Q2Y05P63,Bills & Utilities,Sale,-16.00,
06/29/2022,06/30/2022,AMZN Mktp US*OZ5BQ2HP3,Shopping,Sale,-29.81,
06/27/2022,06/29/2022,AUNT MAUDES,Food & Drink,Sale,-43.71,
06/25/2022,06/26/2022,SQ *LONDON UNDERGROUND,Food & Drink,Sale,-15.00,
06/25/2022,06/26/2022,TST* JALEO CHICAGO,Food & Drink,Sale,-66.93,
06/24/2022,06/26/2022,MAP ROOM,Food & Drink,Sale,-31.16,
06/24/2022,06/26/2022,VENTRA VENDING 07102,Travel,Sale,-3.00,
06/24/2022,06/26/2022,TST* Thai Flavors Ingerso,Food & Drink,Sale,-73.60,
06/21/2022,06/26/2022,QUARTINO ITALIAN WINE,Food & Drink,Sale,-47.72,
06/24/2022,06/26/2022,EMBASSY SUITES,Travel,Sale,-913.86,
06/24/2022,06/26/2022,FARMER'S FRIDGE,Groceries,Sale,-11.35,
06/23/2022,06/24/2022,HOTEL ACCOMMODATIONS,Travel,Sale,-1572.78,
06/23/2022,06/24/2022,SHAMROCK CLUB,Food & Drink,Sale,-109.00,
06/22/2022,06/23/2022,ALLEGNT*AIR BYTJGM,Travel,Sale,-450.00,
06/22/2022,06/23/2022,SQ *TINY TAPP &amp; CAFE,Food & Drink,Sale,-52.30,
06/21/2022,06/22/2022,VENTRA VENDING 05304,Travel,Sale,-5.00,
06/20/2022,06/21/2022,AMZN Mktp US*3P4086S93,Shopping,Sale,-35.29,
06/20/2022,06/21/2022,HY-VEE F&amp;F AMES 5018,Gas,Sale,-69.74,
06/20/2022,06/20/2022,TST* Wasabi Ames,Food & Drink,Sale,-135.01,
06/14/2022,06/15/2022,WWW.WEARGUSTIN.COM,Shopping,Return,88.00,
06/13/2022,06/14/2022,AMZN Mktp US*ZB9JW25G3,Shopping,Sale,-74.89,
06/13/2022,06/13/2022,TST* Wasabi Ames,Food & Drink,Sale,-65.97,
06/09/2022,06/12/2022,TST* Crazy Horse Beer &amp; B,Food & Drink,Sale,-29.26,
06/09/2022,06/10/2022,PHILLIPS 66 - SWIFT ST,Gas,Sale,-45.60,
06/08/2022,06/09/2022,NORTH GRAND CINEMA,Entertainment,Sale,-90.90,
06/07/2022,06/07/2022,MCC*MEDIACOM,Bills & Utilities,Sale,-79.99,
06/06/2022,06/07/2022,HY-VEE F&amp;F AMES 5018,Gas,Sale,-43.82,
06/05/2022,06/07/2022,GBTFEE0167750167752864291,Travel,Sale,-5.00,
06/06/2022,06/06/2022,TST* Wasabi Ames,Food & Drink,Sale,-82.50,
06/05/2022,06/05/2022,AUTOMATIC PAYMENT - THANK,,Payment,755.51,
06/03/2022,06/05/2022,UNITED      0167752864291,Travel,Sale,-600.91,
06/04/2022,06/05/2022,SXM*SIRIUSXM.COM/ACCT,Bills & Utilities,Sale,-7.78,
06/03/2022,06/05/2022,SQ *CORNBRED BARBECUE,Food & Drink,Sale,-31.94,
06/04/2022,06/05/2022,AMZN Mktp US*S75PW4IA3,Shopping,Sale,-0.09,
06/03/2022,06/05/2022,NETFLIX.COM,Bills & Utilities,Sale,-21.39,
05/29/2022,05/31/2022,CASEYS #0095,Gas,Sale,-45.10,
05/31/2022,05/31/2022,Audible*1X7S35NO0,Bills & Utilities,Sale,-16.00,
05/30/2022,05/30/2022,TST* Wasabi Ames,Food & Drink,Sale,-114.31,
05/28/2022,05/30/2022,CASEYS #2881,Gas,Sale,-64.33,
05/27/2022,05/29/2022,BEST BUY      00008128,Shopping,Sale,-40.64,
05/26/2022,05/29/2022,CASEYS #2298,Gas,Sale,-62.48,
05/27/2022,05/29/2022,HOLUB GREENHOUSES,Home,Sale,-56.36,
05/26/2022,05/27/2022,SQ *CORNBRED BARBECUE,Food & Drink,Sale,-25.47,
05/25/2022,05/27/2022,APPLEBEES 879300210021,Food & Drink,Sale,-57.08,
05/25/2022,05/27/2022,FLAME-N-SKEWER,Food & Drink,Sale,-32.47,
05/23/2022,05/25/2022,CASEYS #2298,Gas,Sale,-40.43,
05/23/2022,05/25/2022,TARGET        00011700,Shopping,Sale,-102.71,
05/20/2022,05/22/2022,AMZN Mktp US*1X82B6OP1,Shopping,Sale,-74.89,
05/18/2022,05/18/2022,TST* Wasabi Ames,Food & Drink,Sale,-115.58,
05/12/2022,05/13/2022,HY-VEE F&amp;F AMES 5018,Gas,Sale,-74.85,
05/11/2022,05/12/2022,ELIZABELLA FLOWER FARM,Shopping,Sale,-12.84,
05/08/2022,05/09/2022,O DONNELL ACE HARDWARE,Home,Sale,-127.00,
05/08/2022,05/09/2022,AMZN Mktp US*1L7KV4141,Shopping,Sale,-64.18,
05/08/2022,05/08/2022,MCC*MEDIACOM,Bills & Utilities,Sale,-79.99,
05/05/2022,05/05/2022,AUTOMATIC PAYMENT - THANK,,Payment,3581.71,
05/04/2022,05/04/2022,SXM*SIRIUSXM.COM/ACCT,Bills & Utilities,Sale,-7.78,
05/03/2022,05/04/2022,NETFLIX.COM,Bills & Utilities,Sale,-21.39,
05/03/2022,05/03/2022,TST* Wasabi Ames,Food & Drink,Sale,-70.58,
04/30/2022,05/02/2022,SQ *CORNBRED BARBECUE,Food & Drink,Sale,-98.64,
05/01/2022,05/02/2022,AMZN Mktp US*1Q3CM1VC0,Shopping,Sale,-65.94,
04/30/2022,05/01/2022,Audible*1Q29W1TR0,Bills & Utilities,Sale,-16.00,
04/29/2022,04/29/2022,1-800-FLOWERS.COM INC.,Shopping,Sale,-74.88,
04/23/2022,04/24/2022,PHILLIPS 66 - SWIFT ST,Gas,Sale,-64.48,
04/19/2022,04/19/2022,TST* Wasabi Ames,Food & Drink,Sale,-78.13,
04/17/2022,04/18/2022,Amazon.com*1O6QG1MH1,Shopping,Sale,-10.69,
04/16/2022,04/17/2022,BOULDER TAP HOUSE AMES,Food & Drink,Sale,-25.29,
04/13/2022,04/14/2022,AMZN Mktp US*1A39B8OT2,Shopping,Sale,-13.90,
04/09/2022,04/10/2022,PHILLIPS 66 - SWIFT ST,Gas,Sale,-5.06,
04/09/2022,04/10/2022,TST* Wasabi Ames,Food & Drink,Sale,-122.76,
04/06/2022,04/07/2022,SQ *LOCKWOOD,Food & Drink,Sale,-30.48,
04/07/2022,04/07/2022,MCC*MEDIACOM,Bills & Utilities,Sale,-79.99,
04/05/2022,04/06/2022,AMZN Mktp US*1H3J46OY2,Shopping,Sale,-379.26,
04/05/2022,04/05/2022,AUTOMATIC PAYMENT - THANK,,Payment,944.37,
04/04/2022,04/05/2022,PERFECT GAMES,Food & Drink,Sale,-80.54,
04/03/2022,04/04/2022,NETFLIX.COM,Bills & Utilities,Sale,-21.39,
04/04/2022,04/04/2022,SXM*SIRIUSXM.COM/ACCT,Bills & Utilities,Sale,-7.78,
04/03/2022,04/04/2022,Amazon.com*1H0MU5BI1,Shopping,Sale,-17.06,
04/02/2022,04/03/2022,AMZN Mktp US*1H9RB9VY1,Shopping,Sale,-35.98,
04/01/2022,04/03/2022,SQ *CORNBRED BARBECUE,Food & Drink,Sale,-62.08,
04/01/2022,04/01/2022,TST* Wasabi Ames,Food & Drink,Sale,-78.74,
03/31/2022,03/31/2022,Audible*1685Z01K2,Bills & Utilities,Sale,-16.00,
03/31/2022,03/31/2022,TST* Wasabi Ames,Food & Drink,Sale,-123.00,
03/26/2022,03/28/2022,WILSON TOYOTA,Automotive,Sale,-97.56,
